-rwxr--r--   1 zimbra zimbra     2256896 Mar 14 15:46 ZCSGroupwiseMigrationWizard-5.0.3_GA_2083.exe
drwxr-xr-x   2 root   root          4096 Aug  5  2008 UBUNTU6
drwxr-xr-x   8    503 postdrop      4096 Aug  8  2008 zcs-NETWORK-5.0.9_GA_2508.RHEL4.20080807184949
drwxr-xr-x   2 zimbra zimbra        4096 Aug  8  2008 ZDesktop
drwxr-xr-x   5 root   root          4096 Aug 11  2008 RHEL5_64
drwxr-xr-x  13 root   root         20480 Aug 12  2008 RHEL4
drwxr-xr-x   5 root   root          4096 Aug 12  2008 RHEL4_64
[root@example.com builds]# cd RHEL4
[root@example.com RHEL4]# ls -ltr
total 48841604
-rwxrwxrwx  1 zimbra zimbra   309443466 Oct 11  2007 zcs-4.5.9_GA_1428.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   327937047 Oct 18  2007 zcs-NETWORK-4.5.9_GA_1459.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   308320827 Oct 18  2007 zcs-4.5.9_GA_1461.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   328799603 Oct 22  2007 zcs-NETWORK-4.5.9_GA_1475.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   307491502 Oct 22  2007 zcs-4.5.9_GA_1473.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   307817802 Nov  2  2007 zcs-4.5.10_GA_1513.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra      813760 Nov  6  2007 zcs-cluster-4.5.10_GA_1525.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   329073922 Nov  6  2007 zcs-NETWORK-4.5.10_GA_1525.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   330206156 Nov 14  2007 zcs-NETWORK-4.5.10_GA_1558.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   330202205 Nov 15  2007 zcs-NETWORK-4.5.10_GA_1567.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   182704350 Nov 27  2007 zcs-NETWORK-4.0.5_GA_518.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   328794843 Nov 29  2007 zcs-NETWORK-4.5.9_GA_1455.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   330226067 Dec  3  2007 zcs-NETWORK-4.5.10_GA_1620.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   318176155 Dec  5  2007 zcs-NETWORK-5.0.0_GA_1801.RHEL4.20071204185152.tgz
-rwxr--r--  1 zimbra zimbra   318113836 Dec  6  2007 zcs-NETWORK-5.0.0_GA_1806.RHEL4.20071205185645.tgz
-rwxr--r--  1 zimbra zimbra   318141661 Dec  6  2007 zcs-NETWORK-5.0.0_GA_1804.RHEL4.20071205120136.tgz
-rwxr--r--  1 zimbra zimbra   318196001 Dec  7  2007 zcs-NETWORK-5.0.0_GA_1811.RHEL4.20071206180230.tgz
-rwxr--r--  1 zimbra zimbra   318447492 Dec  9  2007 zcs-NETWORK-5.0.0_GA_1817.RHEL4.20071208185507.tgz
-rwxr--r--  1 zimbra zimbra   318450183 Dec 10  2007 zcs-NETWORK-5.0.0_GA_1820.RHEL4.20071209185628.tgz
-rwxr--r--  1 zimbra zimbra   318459590 Dec 11  2007 zcs-NETWORK-5.0.0_GA_1825.RHEL4.20071210190210.tgz
-rwxr--r--  1 zimbra zimbra   318764549 Dec 12  2007 zcs-NETWORK-5.0.0_GA_1833.RHEL4.20071211195123.tgz
-rwxr--r--  1 zimbra zimbra   318781184 Dec 13  2007 zcs-NETWORK-5.0.0_GA_1839.RHEL4.20071212185613.tgz
-rwxr--r--  1 zimbra zimbra   318763081 Dec 14  2007 zcs-NETWORK-5.0.0_GA_1847.RHEL4.20071213190105.tgz
-rwxr--r--  1 zimbra zimbra   318770130 Dec 17  2007 zcs-NETWORK-5.0.0_GA_1858.RHEL4.20071216092818.tgz
-rw-r--r--  1 zimbra zimbra   284731388 Dec 17  2007 zcs-5.0.0_GA_1862.RHEL4.20071217005149.tgz
-rwxr--r--  1 zimbra zimbra   284729944 Dec 18  2007 zcs-5.0.0_GA_1865.RHEL4.20071217191727.tgz
-rwxr--r--  1 zimbra zimbra   319004271 Dec 19  2007 zcs-NETWORK-5.0.0_GA_1870.RHEL4.20071218174057.tgz
-rwxr--r--  1 zimbra zimbra   318991247 Jan  3  2008 zcs-NETWORK-5.0.0_GA_1905.RHEL4.20080102170915.tgz
-rwxr--r--  1 zimbra zimbra   330206715 Jan  3  2008 zcs-NETWORK-4.5.10_GA_1575.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   321985101 Jan  4  2008 zcs-NETWORK-5.0.1_GA_1884.RHEL4.20080103185253.tgz
-rwxr--r--  1 zimbra zimbra   329695547 Jan  7  2008 zcs-NETWORK-5.0.1_GA_1892.RHEL4.20080106160324.tgz
-rwxr--r--  1 zimbra zimbra   329689787 Jan  8  2008 zcs-NETWORK-5.0.1_GA_1895.RHEL4.20080107163205.tgz
-rwxr--r--  1 zimbra zimbra   322109328 Jan  9  2008 zcs-NETWORK-5.0.1_GA_1899.RHEL4.20080108185955.tgz
-rwxr--r--  1 zimbra zimbra   322103036 Jan 10  2008 zcs-NETWORK-5.0.1_GA_1903.RHEL4.20080109164232.tgz
-rwxr--r--  1 zimbra zimbra   332560426 Jan 16  2008 zcs-NETWORK-5.0.1_GA_1914.RHEL4.20080115153233.tgz
-rwxr--r--  1 zimbra zimbra   342027187 Jan 18  2008 zcs-NETWORK-4.5.10_GA_1719.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   332348377 Jan 18  2008 zcs-NETWORK-5.0.1_GA_1920.RHEL4.20080117183929.tgz
-rwxr--r--  1 zimbra zimbra   332584264 Jan 18  2008 zcs-NETWORK-5.0.1_GA_1918.RHEL4.20080116184105.tgz
-rw-r--r--  1 zimbra zimbra   330025614 Jan 21  2008 zcs-NETWORK-5.0.2_GA_1936.RHEL4.20080120183930.tgz
-rwxr--r--  1 zimbra zimbra   342019158 Jan 21  2008 zcs-NETWORK-4.5.11_GA_1728.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   333587206 Jan 23  2008 zcs-NETWORK-5.0.2_GA_1941.RHEL4.20080122184032.tgz
-rwxr--r--  1 zimbra zimbra   342033978 Jan 24  2008 zcs-NETWORK-4.5.11_GA_1736.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   333669006 Jan 24  2008 zcs-NETWORK-5.0.2_GA_1948.RHEL4.20080124033009.tgz
-rwxr--r--  1 zimbra zimbra   333678288 Jan 25  2008 zcs-NETWORK-5.0.2_GA_1952.RHEL4.20080124184717.tgz
-rwxr--r--  1 zimbra zimbra   343033819 Jan 25  2008 zcs-NETWORK-4.5.11_GA_1739.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   333774456 Jan 28  2008 zcs-NETWORK-5.0.2_GA_1961.RHEL4.20080127183954.tgz
-rwxr--r--  1 zimbra zimbra   334234475 Jan 29  2008 zcs-NETWORK-5.0.2_GA_1965.RHEL4.20080128183925.tgz
-rwxr--r--  1 zimbra zimbra   343033813 Jan 29  2008 zcs-NETWORK-4.5.11_GA_1752.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   334213986 Jan 30  2008 zcs-NETWORK-5.0.2_GA_1970.RHEL4.20080129210358.tgz
-rwxr--r--  1 zimbra zimbra   343039006 Jan 31  2008 zcs-NETWORK-4.5.11_GA_1756.RHEL4.tgz
-rwxr--r--  1 zimbra zimbra   334014482 Jan 31  2008 zcs-NETWORK-5.0.2_GA_1976.RHEL4.20080130204528.tgz
-rwxr--r--  1 zimbra zimbra   334007939 Feb  6 10:40 zcs-NETWORK-5.0.2_GA_1991.RHEL4.20080205183709.tgz
-rwxr--r--  1 zimbra zimbra   342678512 Feb 13 12:11 zcs-NETWORK-5.0.3_GA_138.RHEL4.20080212101048.tgz
-rwxr--r--  1 zimbra zimbra   342670441 Feb 13 16:13 zcs-NETWORK-5.0.3_GA_138.RHEL4.20080212225049.tgz
-rw-r--r--  1 root   root     335037227 Feb 20 11:05 zcs-NETWORK-5.0.3_GA_2003.RHEL4.20080219184057.tgz
-rw-r--r--  1 root   root     334349233 Feb 26 11:00 zcs-NETWORK-5.0.3_GA_2019.RHEL4.20080225183928.tgz
-rwxr--r--  1 zimbra zimbra   336707769 Feb 29 11:51 zcs-NETWORK-5.0.3_GA_2036.RHEL4.20080228184556.tgz
-rwxr--r--  1 zimbra zimbra   336701261 Mar  4 10:25 zcs-NETWORK-5.0.3_GA_2047.RHEL4.20080303101141.tgz
-rwxr--r--  1 zimbra zimbra   336990873 Mar  6 15:36 zcs-NETWORK-5.0.3_GA_2060.RHEL4.20080305184600.tgz
-rwxr--r--  1 zimbra zimbra   336483430 Mar  7 11:42 zcs-NETWORK-5.0.3_GA_2063.RHEL4.20080306163050.tgz
-rwxr--r--  1 zimbra zimbra   336506616 Mar 10 14:43 zcs-NETWORK-5.0.3_GA_2066.RHEL4.20080307184540.gz
-rwxr--r--  1 zimbra zimbra   335656523 Mar 11 11:24 zcs-NETWORK-5.0.3_GA_2075.RHEL4.20080310183921.tgz
-rwxr--r--  1 zimbra zimbra   335800788 Mar 12 15:44 zcs-NETWORK-5.0.3_GA_2078.RHEL4.20080311184632.tgz
-rwxr--r--  1 zimbra zimbra   336971800 Mar 13 12:24 zcs-NETWORK-5.0.3_GA_2081.RHEL4.20080312201518.tgz
-rwxr--r--  1 zimbra zimbra   338342241 Mar 14 10:15 zcs-NETWORK-5.0.3_GA_2087.RHEL4.20080313152804.tgz
-rwxr--r--  1 zimbra zimbra   339981220 Mar 17 10:09 zcs-NETWORK-5.0.3_GA_2099.RHEL4.20080316183939.tgz
-rwxr--r--  1 zimbra zimbra   339635627 Mar 18 12:47 zcs-NETWORK-5.0.3_GA_2102.RHEL4.20080317184025.tgz
-rwxr--r--  1 zimbra zimbra   341283301 Mar 24 15:24 zcs-NETWORK-5.0.4_GA_2118.RHEL4.20080323184530.tgz
-rwxr--r--  1 zimbra zimbra   341319809 Mar 26 10:37 zcs-NETWORK-5.0.4_GA_2122.RHEL4.20080325184422.tgz
-rwxr--r--  1 zimbra zimbra   341356853 Mar 27 12:42 zcs-NETWORK-5.0.4_GA_2124.RHEL4.20080326184738.tgz
-rwxr--r--  1 zimbra zimbra   342623742 Apr  2 11:49 zcs-NETWORK-5.0.5_GA_2138.RHEL4.20080401184647.tgz
-rwxr--r--  1 zimbra zimbra   342802842 Apr  3 12:39 zcs-NETWORK-5.0.5_GA_2141.RHEL4.20080402184606.tgz
-rwxr--r--  1 zimbra zimbra   340066894 Apr  4 11:59 zcs-NETWORK-5.0.5_GA_2147.RHEL4.20080403184520.tgz
-rwxr--r--  1 zimbra zimbra   341979783 Apr  7 10:39 zcs-NETWORK-5.0.5_GA_2154.RHEL4.20080406184325.tgz
-rwxr--r--  1 zimbra zimbra   341990862 Apr  8 10:48 zcs-NETWORK-5.0.5_GA_2161.RHEL4.20080407184705.tgz
-rwxr--r--  1 zimbra zimbra   342046952 Apr  9 10:46 zcs-NETWORK-5.0.5_GA_2165.RHEL4.20080408184142.tgz
-rwxr--r--  1 zimbra zimbra   340705472 Apr 10 10:42 zcs-NETWORK-5.0.5_GA_2169.RHEL4.20080409160427.tgz
-rwxr--r--  1 zimbra zimbra   340805402 Apr 11 12:02 zcs-NETWORK-5.0.5_GA_2175.RHEL4.20080410184343.tgz
-rwxr--r--  1 zimbra zimbra   340806026 Apr 11 16:56 zcs-NETWORK-5.0.5_GA_2177.RHEL4.20080411015450.tgz
-rwxr--r--  1 zimbra zimbra   342669422 Apr 14 10:52 zcs-NETWORK-5.0.5_GA_2189.RHEL4.20080413184257.tgz
-rwxr--r--  1 zimbra zimbra   342677782 Apr 15 11:52 zcs-NETWORK-5.0.5_GA_2191.RHEL4.20080414183713.tgz
-rwxr--r--  1 zimbra zimbra   342778400 Apr 16 12:42 zcs-NETWORK-5.0.5_GA_2197.RHEL4.20080415184103.tgz
-rwxr--r--  1 zimbra zimbra   342780568 Apr 17 10:36 zcs-NETWORK-5.0.5_GA_2200.RHEL4.20080416202057.tgz
-rwxr--r--  1 zimbra zimbra   342787253 Apr 17 14:46 zcs-NETWORK-5.0.5_GA_2202.RHEL4.20080416234634.tgz
-rwxr--r--  1 zimbra zimbra   342782877 Apr 21 11:02 zcs-NETWORK-5.0.5_GA_2204.RHEL4.20080417092725.tgz
-rwxr--r--  1 zimbra zimbra   344581561 Apr 25 10:28 zcs-NETWORK-5.0.6_GA_2224.RHEL4.20080424183653.tgz
-rwxr--r--  1 zimbra zimbra   344597475 Apr 29 15:25 zcs-NETWORK-5.0.6_GA_2235.RHEL4.20080428183754.tgz
-rwxr--r--  1 zimbra zimbra   344592849 Apr 30 16:43 zcs-NETWORK-5.0.6_GA_2238.RHEL4.20080429222827.tgz
-rwxr--r--  1 zimbra zimbra   344821429 May  5 11:37 zcs-NETWORK-5.0.6_GA_2250.RHEL4.20080504183516.tgz
-rwxr--r--  1 zimbra zimbra   344815168 May  6 12:33 zcs-NETWORK-5.0.6_GA_2253.RHEL4.20080505183522.tgz
-rwxr--r--  1 zimbra zimbra   344868679 May  8 12:44 zcs-NETWORK-5.0.6_GA_2260.RHEL4.20080507183656.tgz
-rwxr--r--  1 zimbra zimbra   344887622 May  9 12:09 zcs-NETWORK-5.0.6_GA_2263.RHEL4.20080508183505.tgz
-rwxr--r--  1 zimbra zimbra   344963040 May 12 12:17 zcs-NETWORK-5.0.6_GA_2273.RHEL4.20080511183538.tgz
-rwxr--r--  1 zimbra zimbra   326274738 May 14 13:09 zcs-NETWORK-5.0.6_GA_2293.RHEL4.20080513205438.tgz
-rwxr--r--  1 zimbra zimbra   329605924 May 15 11:03 zcs-NETWORK-5.0.6_GA_2300.RHEL4.20080514183540.tgz
-rwxr--r--  1 zimbra zimbra   329668714 May 16 11:26 zcs-NETWORK-5.0.6_GA_2303.RHEL4.20080515184758.tgz
-rwxr--r--  1 zimbra zimbra   329660518 May 16 16:09 zcs-NETWORK-5.0.6_GA_2303.RHEL4.20080515173509.tgz
-rw-r--r--  1 root   root     330775027 May 19 12:06 zcs-NETWORK-5.0.6_GA_2306.RHEL4.20080518224256.tgz
-rwxr--r--  1 zimbra zimbra   330823334 May 20 11:05 zcs-NETWORK-5.0.6_GA_2310.RHEL4.20080519162956.tgz
-rwxr--r--  1 zimbra zimbra   330839217 May 21 11:09 zcs-NETWORK-5.0.6_GA_2311.RHEL4.20080520165454.tgz
-rwxr--r--  1 zimbra zimbra   330846469 May 22 12:09 zcs-NETWORK-5.0.6_GA_2313.RHEL4.20080521164053.tgz
-rwxr--r--  1 zimbra zimbra   330830106 May 23 11:04 zcs-NETWORK-5.0.6_GA_2314.RHEL4.20080522092131.tgz
-rwxr--r--  1 zimbra zimbra   331329224 May 26 11:08 zcs-NETWORK-5.0.7_GA_2324.RHEL4.20080525183813.tgz
-rwxr--r--  1 zimbra zimbra   331342884 May 28 12:52 zcs-NETWORK-5.0.7_GA_2331.RHEL4.20080527184323.tgz
-rwxr--r--  1 zimbra zimbra   332877638 May 30 12:09 zcs-NETWORK-5.0.7_GA_2338.RHEL4.20080529183836.tgz
-rwxr--r--  1 zimbra zimbra   332912112 Jun  2 12:24 zcs-NETWORK-5.0.7_GA_2347.RHEL4.20080601183829.tgz
-rwxr--r--  1 zimbra zimbra   343328918 Jun  4 09:14 zcs-NETWORK-5.0.7_GA_2353.RHEL4.20080603184210.tgz
-rwxr--r--  1 zimbra zimbra   343358453 Jun  5 11:17 zcs-NETWORK-5.0.7_GA_2358.RHEL4.20080604184429.tgz
-rwxr--r--  1 zimbra zimbra   350391859 Jun  7 12:46 zcs-NETWORK-5.0.8_GA_2450.RHEL4.20080706231952.tgz
-rwxr--r--  1 zimbra zimbra   343736420 Jun 10 11:20 zcs-NETWORK-5.0.7_GA_2370.RHEL4.20080608183646.tgz
-rwxr--r--  1 zimbra zimbra   343761801 Jun 11 11:16 zcs-NETWORK-5.0.7_GA_2373.RHEL4.20080609183654.tgz
-rwxr--r--  1 zimbra zimbra   346814925 Jun 11 11:38 zcs-NETWORK-5.0.7_GA_2379.RHEL4.20080610184259.tgz
-rwxr--r--  1 zimbra zimbra   346868636 Jun 13 11:00 zcs-NETWORK-5.0.7_GA_2384.RHEL4.20080611183935.tgz
-rwxr--r--  1 zimbra zimbra   344312001 Jun 13 11:55 zcs-NETWORK-5.0.7_GA_2388.RHEL4.20080612184302.tgz
-rwxr--r--  1 zimbra zimbra   344393810 Jun 16 12:04 zcs-NETWORK-5.0.7_GA_2397.RHEL4.20080615184322.tgz
-rwxr--r--  1 zimbra zimbra   344382461 Jun 17 11:24 zcs-NETWORK-5.0.7_GA_2403.RHEL4.20080616184244.gz
-rwxr--r--  1 zimbra zimbra   344462999 Jun 18 12:49 zcs-NETWORK-5.0.7_GA_2409.RHEL4.20080617184810.tgz
-rwxr--r--  1 zimbra zimbra   315548779 Jun 18 13:29 zcs-5.0.7_GA_2411.RHEL4.20080617235921.tgz
-rwxr--r--  1 zimbra zimbra   344564778 Jun 19 13:04 zcs-NETWORK-5.0.7_GA_2419.RHEL4.20080618220742.tgz
-rwxr--r--  1 zimbra zimbra   344766931 Jun 20 12:07 zcs-NETWORK-5.0.7_GA_2422.RHEL4.20080619184958.tgz
-rwxr--r--  1 zimbra zimbra   347178837 Jun 23 10:28 zcs-NETWORK-5.0.8_GA_2428.RHEL4.20080622184243.tgz
-rwxr--r--  1 zimbra zimbra   344565217 Jun 23 11:09 zcs-NETWORK-5.0.7_GA_2422.RHEL4.20080619152548.tgz
drwxr-xr-x  8    503 postdrop      4096 Jun 23 15:47 zcs-NETWORK-5.0.7_GA_2427.RHEL4.20080623023103
-rwxr--r--  1 zimbra zimbra   344818309 Jun 23 16:35 zcs-NETWORK-5.0.7_GA_2427.RHEL4.20080623023103.tgz
-rwxr--r--  1 zimbra zimbra   347834383 Jun 24 11:11 zcs-NETWORK-5.0.8_GA_2430.RHEL4.20080623184714.tgz
-rwxr--r--  1 zimbra zimbra   347863134 Jun 25 10:34 zcs-NETWORK-5.0.8_GA_2434.RHEL4.20080624184641.tgz
-rwxr--r--  1 zimbra zimbra   345491010 Jun 25 11:44 zcs-NETWORK-5.0.7_GA_2435.RHEL4.20080624105133.tgz
-rwxr--r--  1 zimbra zimbra   345479084 Jun 26 12:14 zcs-NETWORK-5.0.7_GA_2442.RHEL4.20080625094030.tgz
-rwxr--r--  1 zimbra zimbra   347380178 Jun 30 13:18 zcs-NETWORK-5.0.7_GA_2450.RHEL4.20080629184008.tgz
-rwxr--r--  1 zimbra zimbra   347384951 Jun 30 16:19 zcs-NETWORK-5.0.7_GA_2447.RHEL4.20080627204954.tgz
-rwxr--r--  1 zimbra zimbra   349680848 Jul  1 12:41 zcs-NETWORK-5.0.8_GA_2442.RHEL4.20080630053135.tgz
-rwxr--r--  1 zimbra zimbra   348395178 Jul  1 13:32 zcs-NETWORK-5.0.7_GA_2451.RHEL4.20080630183955.tgz
-rwxr--r--  1 zimbra zimbra   348420263 Jul  2 10:35 zcs-NETWORK-5.0.7_GA_2452.RHEL4.20080701183814.tgz
drwxr-xr-x  8    503 postdrop      4096 Jul 10 04:50 zcs-NETWORK-5.0.8_GA_2463.RHEL4.20080709155401
-rw-r--r--  1 root   root     348420766 Jul 10 04:51 zcs-NETWORK-5.0.8_GA_2463.RHEL4.20080709155401.tgz
-rwxr--r--  1 zimbra zimbra   348416646 Jul 15 13:01 zcs-NETWORK-5.0.8_GA_2467.RHEL4.20080714183455.tgz
-rw-r--r--  1 root   root     348430261 Jul 17 07:30 zcs-NETWORK-5.0.8_GA_2469.RHEL4.20080716184112.tgz
-rw-r--r--  1 root   root     348407351 Jul 18 07:29 zcs-NETWORK-5.0.8_GA_2470.RHEL4.20080717184050.tgz
-rw-r--r--  1 root   root     348435705 Jul 21 07:28 zcs-NETWORK-5.0.8_GA_2473.RHEL4.20080720183900.tgz
-rw-r--r--  1 root   root     348429607 Jul 22 07:48 zcs-NETWORK-5.0.8_GA_2474.RHEL4.20080721184056.tgz
-rw-r--r--  1 root   root     348415717 Jul 24 07:31 zcs-NETWORK-5.0.8_GA_2476.RHEL4.20080723184158.tgz
-rw-r--r--  1 root   root     348407773 Jul 25 07:32 zcs-NETWORK-5.0.8_GA_2478.RHEL4.20080724184213.tgz
-rw-r--r--  1 root   root     354439806 Jul 29 07:35 zcs-NETWORK-5.0.9_GA_2477.RHEL4.20080728184512.tgz
drwxr-xr-x  8 root   root          4096 Jul 29 08:29 zcs-NETWORK-5.0.9_GA_2477.RHEL4.20080728184512
-rw-r--r--  1 root   root     354380019 Jul 30 07:38 zcs-NETWORK-5.0.9_GA_2479.RHEL4.20080729184754.tgz
drwxr-xr-x  8 root   root          4096 Jul 30 11:39 zcs-NETWORK-5.0.9_GA_2479.RHEL4.20080729184754
-rw-r--r--  1 root   root     354418545 Jul 31 07:41 zcs-NETWORK-5.0.9_GA_2484.RHEL4.20080730185019.tgz
drwxr-xr-x  8 root   root          4096 Jul 31 08:29 zcs-NETWORK-5.0.9_GA_2484.RHEL4.20080730185019
-rw-r--r--  1 root   root     354468473 Aug  3  2008 zcs-NETWORK-5.0.10_GA_2488.RHEL4.20080803034028.tgz
-rw-r--r--  1 root   root     354430351 Aug  4  2008 zcs-NETWORK-5.0.9_GA_2491.RHEL4.20080803184108.tgz
drwxr-xr-x  8 root   root          4096 Aug  4  2008 zcs-NETWORK-5.0.9_GA_2491.RHEL4.20080803184108
-rw-r--r--  1 root   root     354563292 Aug  5  2008 zcs-NETWORK-5.0.9_GA_2495.RHEL4.20080804184135.tgz
drwxr-xr-x  8 root   root          4096 Aug  5  2008 zcs-NETWORK-5.0.9_GA_2495.RHEL4.20080804184135
-rw-r--r--  1 root   root     354552277 Aug  6  2008 zcs-NETWORK-5.0.9_GA_2499.RHEL4.20080805184558.tgz
drwxr-xr-x  8 root   root          4096 Aug  6  2008 zcs-NETWORK-5.0.9_GA_2499.RHEL4.20080805184558
-rw-r--r--  1 root   root     354555099 Aug  7  2008 zcs-NETWORK-5.0.9_GA_2504.RHEL4.20080806203519.tgz
drwxr-xr-x  8 root   root          4096 Aug  7  2008 zcs-NETWORK-5.0.9_GA_2504.RHEL4.20080806203519
-rw-r--r--  1 root   root     354566909 Aug 11  2008 zcs-NETWORK-5.0.9_GA_2519.RHEL4.20080810184150.tgz
drwxr-xr-x  8 root   root          4096 Aug 11  2008 zcs-NETWORK-5.0.9_GA_2519.RHEL4.20080810184150
-rw-r--r--  1 root   root     354584918 Aug 12  2008 zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555.tgz
drwxr-xr-x  8 root   root          4096 Aug 12  2008 zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555
[root@example.com RHEL4]# cd zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555
[root@example.com zcs-NETWORK-5.0.9_GA_2525.RHEL4.20080811184555]# ./install.sh 

Operations logged to /tmp/install.log.13419
Checking for existing installation...
    zimbra-ldap...FOUND zimbra-ldap-5.0.9_GA_2508
    zimbra-logger...FOUND zimbra-logger-5.0.9_GA_2508
    zimbra-mta...FOUND zimbra-mta-5.0.9_GA_2508
    zimbra-snmp...FOUND zimbra-snmp-5.0.9_GA_2508
    zimbra-store...FOUND zimbra-store-5.0.9_GA_2508
    zimbra-apache...FOUND zimbra-apache-5.0.9_GA_2508
    zimbra-spell...FOUND zimbra-spell-5.0.9_GA_2508
    zimbra-proxy...NOT FOUND
    zimbra-archiving...NOT FOUND
    zimbra-convertd...NOT FOUND
    zimbra-cluster...NOT FOUND
    zimbra-core...FOUND zimbra-core-5.0.9_GA_2508
ZCS upgrade from 5.0.9 to 5.0.9 will be performed.
Checking for available license file...

Saving existing configuration file to /opt/zimbra/.saveconfig


PLEASE READ THIS AGREEMENT CAREFULLY BEFORE USING THE SOFTWARE.
ZIMBRA, INC. ("ZIMBRA") WILL ONLY LICENSE THIS SOFTWARE TO YOU IF YOU
FIRST ACCEPT THE TERMS OF THIS AGREEMENT. BY DOWNLOADING OR INSTALLING
THE SOFTWARE, OR USING THE PRODUCT, YOU ARE CONSENTING TO BE BOUND BY
THIS AGREEMENT. IF YOU DO NOT AGREE TO ALL OF THE TERMS OF THIS
AGREEMENT, THEN DO NOT DOWNLOAD, INSTALL OR USE THE PRODUCT.

License Terms for the Zimbra Collaboration Suite:
http://www.zimbra.com/license/zimbra_network_eval_license.pdf


Press Return to continue

Checking for prerequisites...
    NPTL...FOUND
    sudo...FOUND sudo-1.6.7p5-30.1.3
    libidn...FOUND libidn-0.5.6-1
    fetchmail...FOUND fetchmail-6.2.5-6.0.1
    gmp...FOUND gmp-4.1.4-3
    compat-libstdc++-296...FOUND compat-libstdc++-296-2.96-132.7.2
    compat-libstdc++-33...FOUND compat-libstdc++-33-3.2.3-47.3
    libtool-libs...FOUND libtool-libs-1.5.6-4
    /usr/lib/libstdc++.so.5...FOUND
Prerequisite check complete.
Checking for standard system perl...
    perl-5.8.5...FOUND standard system perl-5.8.5
Checking current number of databases...
Checking for a recent backup
WARNING: Unable to find a full system backup started within the last
24hrs.  It is recommended to perform a full system backup and
copy it to a safe location prior to performing an upgrade.


Do you wish to continue without a backup? [N] Y

Do you want to verify message store database integrity? [Y] N

Checking for installable packages

Found zimbra-core
Found zimbra-ldap
Found zimbra-logger
Found zimbra-mta
Found zimbra-snmp
Found zimbra-store
Found zimbra-apache
Found zimbra-spell
Found zimbra-proxy
Found zimbra-archiving
Found zimbra-convertd
Found zimbra-cluster


The Zimbra Collaboration Suite appears already to be installed.
It can be upgraded with no effect on existing accounts,
or the current installation can be completely removed prior
to installation for a clean install.

Do you wish to upgrade? [Y] 

Select the packages to install
    Upgrading zimbra-core
    Upgrading zimbra-ldap
    Upgrading zimbra-logger
    Upgrading zimbra-mta
    Upgrading zimbra-snmp
    Upgrading zimbra-store
    Upgrading zimbra-apache
    Upgrading zimbra-spell

Install zimbra-proxy [N] 

Install zimbra-archiving [N] 

Install zimbra-convertd [N] 
Checking required space for zimbra-core
checking space for zimbra-store

Installing:
    zimbra-core
    zimbra-ldap
    zimbra-logger
    zimbra-mta
    zimbra-snmp
    zimbra-store
    zimbra-apache
    zimbra-spell

The system will be modified.  Continue? [N] Y

Shutting down zimbra mail

Backing up the ldap database...done.

Removing existing packages

   zimbra-ldap...done
   zimbra-logger...done
   zimbra-mta...done
   zimbra-snmp...done
   zimbra-store...done
   zimbra-spell...done
   zimbra-apache...done
   zimbra-core...done

Removing deployed webapp directories
Installing packages

    zimbra-core......zimbra-core-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-ldap......zimbra-ldap-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-logger......zimbra-logger-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-mta......zimbra-mta-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-snmp......zimbra-snmp-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-store......zimbra-store-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-apache......zimbra-apache-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done
    zimbra-spell......zimbra-spell-5.0.9_GA_2525.RHEL4-20080811184555.i386.rpm...done

Setting defaults from saved config in /opt/zimbra/.saveconfig/config.save
   HOSTNAME=sarang.com
   LDAPHOST=sarang.com
   LDAPPORT=389
   SNMPTRAPHOST=sarang.com
   SMTPSOURCE=admin@example.com
   SMTPDEST=admin@example.com
   SNMPNOTIFY=yes
